14D1F886768E2FC0	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(BTH), St Bartholomew/RSB, Report of St Bartholomew/00_PDF/1816/18160601.pdf
147BA39D95616B50	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(JAM), Jamaica/KCJJ, Kingston Chronicle and Jamaica Journal/00_PDF/1828/18280225.pdf
147BA39FA6970B28	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(JAM), Jamaica/KCJJ, Kingston Chronicle and Jamaica Journal/00_PDF/1828/18280307.pdf
147BA3A16D319868	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(JAM), Jamaica/KCJJ, Kingston Chronicle and Jamaica Journal/00_PDF/1828/18280308.pdf
147BA3F73A722C68	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(JAM), Jamaica/KCJJ, Kingston Chronicle and Jamaica Journal/00_PDF/1828/18280318.pdf
14DF7B9FF6475708	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(JAM), Jamaica/JW, Jamaica Watchman/00_PDF/1830/18301211.pdf
14DF7BA45111CFE0	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(JAM), Jamaica/JW, Jamaica Watchman/00_PDF/1830/18301215.pdf
14DF7BA7284E0DE0	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(JAM), Jamaica/JW, Jamaica Watchman/00_PDF/1830/18301218.pdf
14DF7BB1E2993938	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(JAM), Jamaica/JW, Jamaica Watchman/00_PDF/1830/18301222.pdf
14DF7BD3651E8870	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(JAM), Jamaica/JW, Jamaica Watchman/00_PDF/1830/18301228.pdf
14DF7BC8652E8E00	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(JAM), Jamaica/JW, Jamaica Watchman/00_PDF/1831/18310101.pdf
14DF7BDF8538A3B0	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(JAM), Jamaica/JW, Jamaica Watchman/00_PDF/1831/18310427.pdf
14DF7BE0D948CB28	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(JAM), Jamaica/JW, Jamaica Watchman/00_PDF/1831/18310430.pdf
14DF7BE2D34739F8	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(JAM), Jamaica/JW, Jamaica Watchman/00_PDF/1831/18310504.pdf
14DF7BE3E409E038	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(JAM), Jamaica/JW, Jamaica Watchman/00_PDF/1831/18310507.pdf
14DF7BE55F6356E0	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(JAM), Jamaica/JW, Jamaica Watchman/00_PDF/1831/18310511.pdf
14DF7BE84A6A5220	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(JAM), Jamaica/JW, Jamaica Watchman/00_PDF/1831/18310514.pdf
14DF7BE991883090	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(JAM), Jamaica/JW, Jamaica Watchman/00_PDF/1831/18310518.pdf
14DF7BED20C4D6F8	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(JAM), Jamaica/JW, Jamaica Watchman/00_PDF/1831/18310730.pdf
14DF7BEE61B93590	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(JAM), Jamaica/JW, Jamaica Watchman/00_PDF/1831/18310803.pdf
14DF7BF4414B92D0	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(JAM), Jamaica/JW, Jamaica Watchman/00_PDF/1831/18310806.pdf
14DF7BF58AD3E190	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(JAM), Jamaica/JW, Jamaica Watchman/00_PDF/1831/18310810.pdf
14DF7BF6CA52E608	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(JAM), Jamaica/JW, Jamaica Watchman/00_PDF/1831/18310813.pdf
14DF7BF8EC362938	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(JAM), Jamaica/JW, Jamaica Watchman/00_PDF/1831/18310817.pdf
14DF7C00E75A3418	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(JAM), Jamaica/JW, Jamaica Watchman/00_PDF/1831/18310820.pdf
14DF7C01C1ADA830	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(JAM), Jamaica/JW, Jamaica Watchman/00_PDF/1831/18310824.pdf
14DF7C0DA6DFCC28	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(JAM), Jamaica/JW, Jamaica Watchman/00_PDF/1831/18310827.pdf
14DF7C0E9A625178	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(JAM), Jamaica/JW, Jamaica Watchman/00_PDF/1831/18310831.pdf
14DF7C0FF3AF9910	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(JAM), Jamaica/JW, Jamaica Watchman/00_PDF/1831/18310903.pdf
14DF7C11DEF27858	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(JAM), Jamaica/JW, Jamaica Watchman/00_PDF/1831/18310907.pdf
